Title,Synopsis,Outcomes
,techniques and materials are promoted as core values,
,in the unit.,
ATS2193,In this unit students develop more sophisticated,['communicate in Spanish about matters related to
,"speaking, writing, reading and listening","work, study, and personal interests;', 'describe in"
,"comprehension skills in Spanish, as well as acquiring","Spanish events and experiences, dreams, hopes and"
,explicit grammar competence and awareness of,"ambitions in the past, present and future;', 'understand"
,different discourses and registers. In the culture,short written and audio texts in Spanish and be able to
,"component, students further develop their ability to","extrapolate relevant information from them;', 'compare"
,understand and analyse Spanish and Latin American,and contrast social and cultural customs in Spanish
,cultures and societies through an exploration of,"and Latin American contexts;', 'analyse, compare,"
,"important social, political and cultural issues in films",contrast and critique Spanish and Latin American
,and/or short stories.,cultural products (films and/or short stories).']
MEC4803,"This unit is an advanced undergraduate module,","['Evaluate the design features, function and layout of"
,which aims to develop an indepth understanding of,"various internal combustion engines', 'Assess the"
,current and future internal combustion engines,"performance, efficiency and energy flow of internal"
,"technologies. This unit covers fundamental concepts,","combustion engines', 'Select various fuel delivery"
,principles and applications of internal combustion,system and gas exchange processes based on
,engines and related components.,"justification from in depth technical analysis', 'Perform"
,,"combustion, heat-release and work transfer analysis',"
,,'Design after treatment systems and evaluate engine
,,control parameters to ensure emissions from internal
,,combustion engines meet various international
,,regulations such as Euro V and/or VI.']
ATS3309,This intensive study program enables students to,"['discuss cultures of consumption in Japan;', 'critically"
,recognise and assess the nature of consumption in,examine the discursive frameworks around
,Japan. Japan is famous internationally for its,"consumption;', 'relate such discourses to broader"
,production of consumer goods. This unit addresses,"global challenges;', 'relate these challenges to their"
,"more specifically the diversity of scales of production,","own field of interest or discipline;', 'deploy theoretical"
,and examines the cultural discourses accompany and,tools to analyse relevant case studies on topics
,frame the marketing and consumption of consumer,provided or chosen for assessment.']
,goods - both tangible as material objects and,
,"intangible as experiences, spaces or feelings.",
,Students are encouraged to recognise and critically,
,"assess such discourses, and to use them to reflect on",
,the diverse and multifaceted nature of contemporary,
,"Japanese society. With a starting point in Kyushu, the",
,students spend a week with Kyushu University,
,students developing individual research projects and,
,taking level-appropriate language training. From,
,"there, groups travel via Hiroshima and small seaside",
,"communities to Osaka and Kyoto, experiencing these",
,places as collections of contrasting neighbourhood,
,and villages each with their own cultures of production,
,and consumption. Students come out of their,
,experience equipped with a more sophisticated,
,"understanding of Japanese society and culture, and",
,the nature of production and consumption in a,
,"post-industrial, increasingly globalised world.",
BTS3301,In this unit we examine the following areas of,"['identify, discuss and analyse the laws governing"
,"commercial law: the law of insolvency, the law of","insolvency, insurance and intellectual property',"
,"insurance, intellectual property law, labour law (with","'identify, discuss and analyse labour law, including"
,particular attention to individual contracts of,that which pertains to individual contracts of
,"employment, collective bargaining and the right to","employment, collective bargaining and the right to"
,take industrial action) and the laws that affect money,"take industrial action', 'identify and discuss alternative"
,laundering and asset forfeiture and confiscation. We,dispute resolution methods available to businesses by
,also examine various types of alternative dispute,"means other than litigation', 'identify and discuss the"
,resolution available to businesses seeking to settle,laws governing money laundering and asset
,disputes by means other than litigation. In all,forfeiture.']
,instances we examine the substantive law as well as,
,the impact of these laws on business practices.,
MGX4000,Basic introduction to research design in management;,['critically analyse and interpret basic research
,types of research designs; qualitative and quantitative,"designs in the management discipline', 'construct"
,data collection and measurement techniques; coding,research questions grounded in a theoretical and
,data; reliability and validity; qualitative and quantitative,"conceptual framework', 'assess the appropriateness,"
,methods of analysis; interpreting and discussing,"types, and use of qualitative and quantitative data"
,results; structuring and writing the research report;,collection and analysis techniques as a means of
,integrating individual research into overall,investigating and answering research questions in the
,management literature.,"management discipline', 'identify, search for, and"
,,locate secondary data and knowledge relevant to
,,"management research, as well as understanding the"
,,"process of generating or collecting primary data',"
,,'develop academic writing skills appropriate to the
,,discipline for reporting on business management
,,research projects.']
PGC5103,"This unit examines aspects of clinical laboratory data,",['Implement a standardised approach to patient care in
,monitoring patient signs and symptoms and issues in,"complex acute care settings.', 'Describe the"
,therapeutics. Various therapeutic areas will be studied,pathophysiology of selected disease states and
,in this unit. The focus of these topics is acute care;,explain the rationale and expected outcomes for drug
,cases will be hospital rather than community based.,"therapy.', 'Use current best evidence to determine and"
,Students must be working in a clinical position to,justify a valid/optimal therapeutic approach to
,undertake this unit and will be required to contribute,"management of these disease states.', 'Develop, with"
,their own cases.,"an evidence based rationale, customised"
,,management and monitoring plans considering
,,"patient specific parameters, clinical test results and"
,,"pharmacokinetic parameters.', 'Critically reflect on and"
,,consolidate their individual learning process and
,,progress in clinical competence.']
DIS1911,This unit introduces students to the methods and,['Have an understanding of the principles of designing
,"processes involved in creating 3D elements, objects",objects and spaces in three dimensions and their
,and spaces using a computer software. The key areas,translation into computer-based design
,"of modelling, lighting and rendering will be examined,","methodologies;', 'Be able to use 3D imaging software"
,and various modes of output demonstrated. Different,"to create environments and objects;', 'Be able to apply"
,"applications of CGI (computer generated imagery),","surface qualities, lighting, textures, and imported"
,"such as motion graphics, character animation and",graphic files to elements in a three dimensional
,virtual environments are discussed. 3D models will be,"composition;', 'Explore the range of options and"
,used to generate simple animation.,controls available through 3D imaging and modelling
,,"software applications;', 'Understand and manipulate"
,,"camera properties and viewer perspectives;',"
,,'Recognise the various applications of 3D design and
,,"visualisation across multimedia, interior architecture"
,,and industrial design practices.']
FST3810,This unit provides an introduction to the nutritional,['Define the roles of major and minor food nutrients in
,roles of food nutrients in human health and well-being.,the human body and apply nutritional guidelines to
,The uptake and metabolism of major nutrients in the,plan healthy and balanced diets for various
,human body are examined and major health issues,"individuals;', ""Describe the digestion, absorption and"
,that are related to diet and nutrients are discussed.,metabolism of major nutrients in the human body in
,Nutritional guidelines for dietary planning according to,"order to meet the body's needs;"", 'Apply the"
,various requirements are explained and the nutritional,understanding of nutrition management to various
,"requirements of pregnant and lactating women,","nutrition-related diseases;', 'Identify the nutritional"
,"infants, children, adolescents, adults and older adults","requirements of pregnant and lactating women,"
,are highlighted. Dietary requirements of individuals to,"infants, children, adolescents, adults and older"
,support physical activities are outlined.,"adults;', 'Describe weight management, nutrients"
,,usage and dietary requirements of individuals to
,,"support daily activities;', 'Acquire information from"
,,scientific resources and demonstrate team work and
,,communication skills in their learning.']
FIT1051,This unit will provide students with an overview of the,['describe the difference between large scale industrial
,fundamental knowledge and skills required to code,programming and small scale or scientific
,applications. The topics covered will include: the,"programming;', 'identify common logic patterns in"
,"context of programming in an industrial SDLC, dealing",problem descriptions and implement code solutions to
,"with code 'plumbing', data, using API library classes,",these problems using best practice Java coding
,common business logic patterns and their,"patterns;', 'analyse and debug existing Java"
,"implementation using control structures, methods and","programs;', 'describe and use the Java Class"
,"modularity, value and reference types, coding custom","Libraries;', 'code and test multi-class Java"
,"driver and concept classes, class inheritance,","applications;', 'apply good programming practices in"
,"interfaces, multi-class applications.",accordance with industry standards and professional
,,ethics.']
DWG3511,This study deals with the theoretical and practical,['Possess an awareness of the correspondence
,issues involved in the drawing of aesthetic proposals,between pictorial space utilised in traditional drawing
,that are realised in the form of contemporary practices,practice and actual three-dimensional space utilised in
,as conceptual and installation art. The study deals,"aspects of contemporary arts practice;', 'Be capable of"
,with both the creation of images that may be installed,confidently recording and modifying visual concepts
,in actual contexts and the processes used in the,"by drawing, through the consideration of the practical"
,pictorial development of visual ideas for possible,concerns implicit in the realisation of conceptual and
,realisation in other forms and locations. This includes,"installation art;', 'Be able to successfully present and"
,"initial thoughts and conceptions, clarification in","communicate, through drawing, visual concepts to an"
,"response to practical problem solving, representation",audience that may include those not used to looking
,as vivid and clear images capable of being presented,"at and understanding images;', 'Possess the capacity"
,to a commissioning body or regulatory agency.,to make informed and considered judgements about
,,the appropriateness of drawing materials to specific
,,"tasks;', 'Have an appreciation of the historical,"
,,theoretical and aesthetic issues pertinent to drawing
,,that are dealt with by contemporary art practitioners
,,working in the disciplines of conceptual and
,,"installation art;', 'Understand and apply the rules of"
,,occupational health and safety appropriate to the
,,discipline practice.']
ATS2410,"The unit will investigate story-telling, narrative","['Identify and describe different forms of narrative;',"
,literature and the role of narrative in a range of cultural,"'Analyse different narrative genres, devices and"
,contexts. What constitutes narrative? What are its,"techniques;', 'Apply some of the theoretical"
,primary features? How does story-telling,perspectives developed in literary and cultural studies
,communicate meaning? How do we construct,"disciplines for the critical analysis of narrative;',"
,effective narrative texts? What do we do with,'Identify and account for historical perspectives and
,narrative? What is the future of narrative? The texts,conventions within which literature and other narrative
,studied are drawn from a variety of genres and,texts are produced.']
,countries.,
ACS2700,This unit provides an introduction to ethical issues in,['examine the ethical dimension of individual and
,"business, with a specific focus on the accounting","social life in the context of cultural diversity', 'define"
,profession. The unit addresses four areas of ethics,and explain selected ethical theories and their
,and business: an introduction to ethical theories and,"relevance to business and professional ethical issues',"
,"applied ethics, including the nature of ethics and",'apply an ethical and corporate governance
,ethical decision-making; an overview of business,perspective to organisational and management
,ethics and its relationship with corporate governance,"issues', 'explain the nature of professionalism', 'be"
,and social responsibility; an understanding of how,able to use ethical knowledge and theory to make
,"ethics affects businesses, organisations and","decisions in relation to case studies', 'describe the"
,professions; The Code of Professional Conduct in the,"purpose, structure and contents of selected codes of"
,accountancy profession.,"conduct from business and professions, particularly"
,,"the accounting profession and apply critical thinking,"
,,problem solving and presentation skills to individual
,,and/or group activities dealing with ethics in business
,,and the accounting profession and demonstrate in an
,,individual summative assessment task the acquisition
,,of a comprehensive understanding of the topics
,,covered by ACS2700.']
RTS4105,This unit is the second of two units dealing specifically,['Identify and describe in detail; structural and
,with the principles and applications of radiation,"sectional anatomy, physiology, pathology and"
,therapy planning and treatment.,"oncology related to the integumentary system, lower"
,,"respiratory, lower digestive, urinary and renal"
,,"systems', 'Critically analyse radiation therapy planning"
,,and pre-treatment imaging techniques with reference
,,to international standards and the evidence-base for
,,"the integumentary system, lower respiratory, lower"
,,"digestive, urinary and renal systems', 'Critically"
,,analyse radiation therapy treatment and verification
,,techniques with reference to international standards
,,"and the evidence-base for the integumentary system,"
,,"lower respiratory, lower digestive, urinary and renal"
,,"systems.', 'Describe with reference to the"
,,"evidence-base, acute and late radiation therapy side"
,,"effects, analysing patient care and management"
,,"strategies related to the above body systems',"
,,"'Analyse, apply and reflect on theories of human"
,,"communication, empathy, occupational health and"
,,"radiation safety of the working environment, within a"
,,"professional standards and ethical/legal context',"
,,"""Implement radiation therapy planning or treatment"
,,and patient management protocols across a range of
,,patients and evaluate their efficacy at the level of a
,,"'beginner/novice practitioner';""]"
NUT3006,This unit aims to explore the sustainability of the food,['Explain the Australian food system and critically
,supply and its impact on health. Students will learn,"evaluate the influences on this system.', 'Compare"
,about the components of the food supply system,"and contrast social, economic and environmental"
,"(from paddock to plate) and the factors, including",differences between an industrial and local food
,"economic, social, political and environmental that","system.', 'Evaluate the impact of population and"
,drive and influence the food system. Students will,individual nutrition and health messages on the food
,"compare and contrast the agricultural, retail and","supply.', 'Describe the impact of food waste and"
,consumption differences between an industrial and a,discuss strategies to minimise food waste in food
,local food system. Exposure to several programs and,"service and household settings.', 'Evaluate the"
,initiatives which aim to mitigate the environmental,"political, economic, health and environmental drivers"
,effects of food production and create a more,"impacting on the international food system.', 'Explore"
,sustainable food supply with support learning. The,"opportunities for beneficial social, environmental and"
,"impact of environmental challenges, such as climate",nutritional change to the Australian food supply.']
,"change, drought and salinity, and the impact of",
,national policy decisions on the food system will be,
,explored. Students will be exposed to the views of the,
,"food industry, economists and public health experts",
,on food sustainability and explore their own food,
,intake patterns and its impact on the environment.,
MGF5600,This unit looks at innovation as a managerial process.,['develop strategies for managing innovation and its
,It provides methodologies for setting up and managing,"commercialisation', 'design an appropriate process for"
,"innovation within teams, departments and",screening a new product service idea through to
,organisation wide.,"introduction', 'define criteria for the sustainability of"
,,"innovations', 'describe the impact of networks and role"
,,of networking on managing the innovation process.']
AZA1019,"Introducing the student to the science of psychology,",['Describe key historical and philosophical
,topics to be studied include human behaviour and the,developments which have resulted into the modern
,biological bases thereof; personality; an introduction,"discipline of psychology.', 'Discuss the contributions of"
,to theories of learning and development; sensation,key South Africans to the international development of
,and perception; and an introduction to the historical,"psychology.', 'Define key concepts in the following"
,origins of the discipline. Contributions of South African,"topics: biological psychology, sensation and"
,psychologists to these topics will be delineated and,"perception, developmental psychology, personality,"
,the South African and African history of psychology,"and learning.', 'Appraise the need for an objective"
,will be explored. Laboratory classes enhance,"understanding of human behaviour.', 'Write technical"
,students' understanding of the lecture material. and,"reports and documents.', 'Build critical arguments.']"
,provide training in research techniques.,
MGB3249,"This unit explores the principles, processes and","['examine, analyse and synthesise the concepts,"
,practice of project management. It examines the,"principles, processes and practice of project"
,myriad of challenges and opportunities created in,"management', 'apply and critically evaluate the project"
,trying to balance strategic initiatives and operational,management techniques and decision tools within
,realities within organisations. The unit reviews how to,"constrained, ambiguous and uncertain business"
,plan and manage events of all sizes and complexities.,"environments', 'assess the interrelationship between"
,Students who have undertaken this unit should be,"organisational strategy, innovation and change with"
,able to select and utilise appropriate project,"project management', 'enhance communication,"
,management tools and techniques when planning and,"interpersonal, research, problem solving and critical"
,managing an event.,thinking capabilities.']
ASP3162,In this unit students will learn the basic principles of,['Demonstrate a basic understanding of astrophysical
,astrophysical fluid dynamics and how it can be used,"fluid dynamics, involving the physics of fluids at high"
,to model the most extreme events in the universe.,"Mach number, including sound waves and shocks.',"
,The unit covers the basic equations of compressible,"'Demonstrate practical skills in scientific computing,"
,"hydrodynamics, including the behaviour of linear","computational modelling, data analysis and"
,"waves, the transition to shocks and the behaviour of","visualisation.', 'Perform computer simulations of"
,fluids at high Mach number. Students will apply this to,astrophysical flows using advanced astrophysical
,understand the physical processes that power,"simulation codes, and demonstrate an understanding"
,"accreting sources including white dwarfs, neutron",of the physics and mathematics behind modern
,"stars and black holes, and the physics behind the",large-scale astrophysical simulations.']
,explosion of stars as supernovae. Students will gain,
,practical experience in computational fluid dynamics,
,including basic programming skills and an,
,understanding of how large scale astrophysical,
,simulations are performed.,
IMR5001,This unit comprises a major research program,['NA']
,including submission of a thesis. The thesis should,
,"embody the results of the candidate's investigation,",
,which demonstrates independence of thought and the,
,candidate's ability to carry out research in that,
,discipline. Minor coursework such as a literature,
,review and oral presentation is specified by the,
,enrolling department.,
FIT1003,The unit will provide students with an introduction and,['describe the basic concepts of information and
,broad overview of the application of IT to the,information systems in relation to organisational
,"management of information in organisations, and the","structures;', 'describe the business and information"
,role of the IT professional in developing and,management processes and functions for which IT is
,implementing IT-based solutions to information,used in organisations and in which IT professionals
,problems. The discussion of the organisational,"are involved;', 'explain the processes of acquiring,"
,framework for IT and IT professional practice will be,developing and managing IT in organisations and the
,"set within its broader social context. The opportunities,",risks and liabilities arising from the usage and
,problems and risks associated with IT will be,"application of IT in organisations;', 'explain the"
,"examined, together with their implications for the",importance of information to organisational processes
,rights and responsibilities of IT professionals.,and functions and the role and responsibilities of IT
,,"practitioners;', 'identify and describe the organisational"
,,and social impacts of IT and the ethical dimensions of
,,"IT related decisions;', 'describe the roles of IT"
,,practitioners in organisations and the range of ethical
,,and professional rights and responsibilities associated
,,with them and the importance of the inter-relationships
,,between the IT staff and the stakeholders in
,,organisations.']
FIT5178,This unit focuses on four of the important knowledge,['critically evaluate the synchronicity between the main
,areas established from the Project Management Body,"four knowledge areas as outlined in PMBOK - scope,"
,"of Knowledge (PMBOK): scope management, time","time, budget and quality - in order to evaluate project"
,"management, cost management and quality","performance;', 'critically analyse and transform"
,management.,complex project management problems by using a
,,"range of project management evaluation tools,"
,,financial techniques and modern software that are
,,"involved with the four main knowledge areas;',"
,,'demonstrate expert judgment and adaptability when
,,presented with specialised technical project
,,management issues.']
ATS1229,This unit aims to provide a basic foundation in the,"['understand, speak and write basic Italian with"
,"basic language skills: listening, speaking, reading and","reference to present, past and future events in a"
,"writing Italian, and a brief introduction to contemporary","range of everyday situations', 'read elementary but"
,Italian social and political history and culture. It is,"authentic Italian texts', 'understand basic structural"
,specifically designed for those students who have little,"aspects of Italian', 'have an enhanced understanding"
,or no knowledge of the language.,"of language learning and communication strategies,"
,,"and', 'understand key aspects of contemporary Italian"
,,culture and society.']
CIV3247,"Consolidation theory of soils, estimation of",['Determine soil consolidation time and associated
,consolidation and creep settlements for different types,"settlements.', 'Discern shear strength of soils and"
,"of soils, advanced topics on shear strength of soils","rocks.', 'Analyse advanced soil strength testing and"
,"and rocks for various drainage conditions,",stress paths results considering drained and
,"stress-paths and laboratory triaxial tests,","undrained behaviour.', 'Apply various soil models to"
,determination of drained and undrained shear,"analyse soil/rock behaviour.', 'Analyse stability of soil"
,"strength parameters, critical state mechanics and","and rock slopes.', 'Apply earth pressure theories to"
,"various failure criteria, soil and rock slope analysis,",design basic retaining walls.']
,earth pressure theory and design of retaining walls.,
AZA1371,The unit is an introduction to moral philosophy. The,['NA']
,focus of the unit is the ethics of killing. The unit adopts,
,a global perspective but looks at issues through a,
,South African and African lens. We examine,
,"questions such as: When, if ever, is killing justified?",
,Many of us think that killing is permissible in,
,"emergency rescue situations, or in self-defence. Is it",
,possible to explain this in a way that is consistent with,
,our more typical attitudes to killing? What about killing,
,non-human animals for food? Like all philosophy,
,"units, this unit will also develop critical and analytic",
,thinking skills. These issues are linked to the situation,
,regarding life and death in South Africa and Africa in,
,"general, with particular reference to some of the",
,ethical dilemmas (such as violent crime) encountered,
,within this context.,
ATS3340,The unit introduces students to the key theories and,['identify and explain the theories of security and
,issues facing global security today. It engages both,successfully apply them to contemporary global
,"traditional and non-traditional forms of security,","crises;', 'appraise several contemporary global"
,examining global responses and options to address,"security crises;', 'analyse the roles of states, global"
,"conflict, build peace, and create lasting security for","institutions (such as the UN Security Council), and"
,states and individuals.,non-state actors (such as NGOs or terrorist groups) in
,,"relation to questions of security;', 'utilise information"
,,and research skills to formulate and respond to essay
,,"questions;', 'critically assess the academic"
,,"scholarship, including methods, assumptions and"
,,"uses of evidence, and organise and defend a verbal"
,,and written argument based upon those
,,"assessments;', 'reflect upon and make critical use of a"
,,"range of resources including, where relevant, on-line"
,,materials.']
NUR1010,This unit introduces students to the beginning,['Apply the concepts of health using a person-centred
,knowledge and skills of the,"approach.', 'Acquire the knowledge and principles"
,,"underpinning health assessment, including the"
,,"collection and recording of data, within varied contexts"
,,"of care.', 'Develop an evidence-based approach to the"
,,performance of select care skills in simulated and
,,clinical environments while demonstrating an ability to
,,"maintain patient safety.', 'Identify and evaluate the"
,,"health needs of individuals and populations.', 'Identify"
,,"and discuss the biomedical, psychological, cultural"
,,"and social aspects of healthcare.', 'Apply professional"
,,behaviours and communication guided by the ANMC
,,competency standards for professional practice.']
APG5426,This unit equips students with understanding of basic,['A capacity to describe and understand a variety of
,tools for environmental analysis and decision making,"methods used to value the environment;',"
,for sustainability. It will look at a range of techniques,'Understanding of the complexity of analysing and
,for attributing value to the environment. These include,presenting data to form the basis of decisions about
,"environmental and social impact assessment, risk","the environment;', 'Understanding and critical"
,"analysis, strategic and integrated assessment, life",evaluation of the development and operation of the
,"cycle analysis, state-of-environment reporting,",Environmental Impact Assessment process both
,"modelling, auditing, monitoring and scenario building.","nationally and internationally;', 'Skills in applying a"
,"Throughout, the dynamic interaction between",range of techniques to real world situations.']
,"scientists, policy makers and the broader community",
,will be explored.,
CIV5303,Data are fundamental to transport decision making.,['Justify the relevance of quantitative data analysis
,This unit applies rigorous probabilistic and statistical,"skills for contemporary transport and traffic practice,',"
,techniques to the analysis of data commonly,'Estimate and appraise suitable probabilistic models
,encountered in transport studies. Students develop an,"for transport and traffic problems,', 'Infer the"
,understanding of probabilistic and statistical analysis,characteristics of a population based on a sample of
,procedures and their application to analysis of,that population drawing on appropriate statistical
,"univariate and multivariate data, the model","techniques, and', 'Estimate and evaluate the"
,development process and its application to range of,robustness of statistical models for understanding
,modelling techniques employed in the analysis of,"current, or predicting/forecasting future, travel/traffic"
,transport data.,conditions.']
LAW4163,Examines legislative structures for resolving disputes,['identify and evaluate a knowledge of the common
,"between parents, children and State child welfare",law and statutory principles which govern the relations
,authorities and the difficulties which arise as the result,"between parents and children and between children,"
,of the divided Commonwealth/State responsibility.,parents and the State and develop some
,Examines creation of families and parent-child,understanding of the way in which these laws operate
,"relationships, common law and statutory principles",in practice\nb analyse and interpret the jurisdictional
,"governing rights and responsibilities of parents,",issues and legal procedures relevant to the
,particularly the provisions of Family Law Act 1975,determination of such disputes\n\nc research and
,(Cth). Examines paramountcy of 'best interests of the,evaluate theoretical and critical debates about the
,child' and relevant considerations.,laws governing parents and children and the
,,adequacy of current laws and procedures\nd
,,communicate effectively and persuasively on issues
,,"relevant to family law', 'evaluate and reflect on some"
,,of the skills necessary for practice in this area of the
,,law and recognize ethical issues they may encounter
,,"in practice.', 'learn and work autonomously and use"
,,feedback to improve their own capabilities and
,,performance']
AZA3688,The unit provides an introduction to foreign policy or,['NA']
,the behaviour of a state towards other states. The unit,
,will help you understand how central governments of,
,sovereign states relate to each other and to the global,
,system in order to achieve various goals or objectives.,
,The unit will achieve this by first providing a broad,
,overview of the foundational international relations,
,(IR) and theoretical approaches to foreign policy,
,analysis. This includes studying various IR topics such,
,"as war, economics, intergovernmental organisations",
,"and diplomacy. Secondly, this unit examines historical",
,and contemporary case studies of the foreign policies,
,"of major powers from Africa, Asia, Europe, the",
,"Middle-East and North America, with an emphasis on",
,American and South African foreign policy. Through,
,"these case studies, one will become familiar with the",
,"process of foreign policy making, grand strategies;",
,"and status quo and revisionist powers, amongst other",
,topics.,
ACB2851,"The objective of this unit is two-fold. First, the unit",['examine the role of accounting information systems
,provides students with a broad introduction to,in analysing and providing decision support to
,accounting information systems and the role,"managers', 'explain the design of accounting"
,technology plays in accounting. The focus will be on,"information systems and financial models', 'develop"
,an introduction to: enterprise systems; database,"financial models to assist in decision making', 'apply"
,management; documentation methods; internal,"critical thinking, problem solving and presentation"
,controls; and the core business processes found in,skills to individual and / or group activities dealing with
,"organisations. Second, the unit focuses on corporate",accounting information systems and demonstrate in
,modelling theory; models as decision support tools;,an individual summative assessment task the
,types and uses of models; benefits and limitations of,acquisition of a comprehensive understanding of the
,models; effective spreadsheet design; auditing,topics covered by ACB2851.']
,spreadsheet models and development of various,
,models using an industry standard spreadsheet.,
ATS1125,"What is public relations? Is it simply spin, a","['define ""public relations"" from industry and"
,"professional practice, a global industry, or all of","multidisciplinary perspectives;', 'identify and discuss"
,these? How can you be an ethical communicator,major challenges for contemporary and ethical public
,when representing your client or employer? This unit,"relations practice;', 'develop a communication plan in"
,explores the fundamentals of public relations practice,"response to a client brief;', 'communicate key"
,in a dynamic communication environment. You will,messages to diverse audiences across different
,learn about public relations history and its links with,"media platforms, writing genres and through an oral"
,other media industries as well as the contemporary,presentation.']
,public relations industry in Australia. Working in small,
,"teams, you will also learn the basics of campaign",
,strategy development by responding to a real-world,
,issue and develop your public relations writing skills.,
ATS1945,The unit explores the government and politics of the,['To develop a deep understanding of how
,Australian liberal democratic state. It undertakes study,"government is arranged in a liberal democratic state,"
,"of Australia's approach to Westminster governance,","using the Australian state as the case study;', ""To"
,"the development of the national constitution, the",foster knowledge about Australia's constitutional
,"institutions of national government, federal-state",arrangements including a thorough understanding of
,"relations, the political struggle that occurs between",the impact and legacy of the Westminster system of
,labour and capital to exert influence over the process,"Responsible Government;"", 'To develop knowledge of"
,"of government, and the form and nature of Australia's",the Australian federal system and its impact upon
,system of representative democracy.,"national, sub-national and local governance;', 'To"
,,understand the political dynamics of the mobilisation
,,of sections of the community in pursuit of executive
,,"power, or to influence those in executive power;', ""To"
,,foster knowledge about Australia's democratic
,,institutions and their inter-relationship with the
,,"community and with the processes of government"","
,,'To foster the ability of graduates to critically evaluate
,,"politics and government, and to communicate these"
,,ideas in tutorial engagement and provide rigorous
,,analysis in research essays.']
ATS2866,The unit is intended to provide a survey of modern,['To provide students with a comprehensive grasp of
,"symbolic logic, concentrating on propositional and","contemporary symbolic logic;', 'To give students a firm"
,predicate logic. Besides building a basic competence,basis from which to proceed to advanced logical
,"in these systems, the subject provides an introduction",theory.']
,to the meta-theory of formal systems and involves,
,some discussion of philosophical problems associated,
,with the application of such systems to informal,
,discourse.,
PGP5022,Foundation Practice 2 is undertaken during a period of,['Demonstrate an ability to practice pharmacy in
,supervised practice in the pharmacy internship year.,accordance with current National Competency
,The internship year is designed to provide intern,"Standards for Pharmacists in Australia.', 'Demonstrate"
,pharmacists the opportunity to develop their,an ability to meet personal learning needs through
,competence to practice as independent pharmacists.,"critical reflection of gaps in skills and knowledge.',"
,"As part of this unit, the intern will work in a Monash",'Demonstrate an ability to critically analyse and
,"Credentialed Workplace, be supervised by a Monash","integrate complex information, concepts or problems"
,Credentialed Pharmacy Clinical Educator and work,"relating to a research question or patient care.',"
,through Monash Credentialed Workplace Learning. A,'Demonstrate life-long learning skills.']
,"Workplace Learning Plan, developed by the intern's",
,clinical educator with guidance and input from the unit,
,"coordinator, will be used to guide and assess",
,workplace activities undertaken during supervised,
,practice. Interns will also be given the opportunity to,
,"complete the ""Provide First Aid"" and",
,"""Cardiopulmonary Resuscitation"" (CPR) certificates",
,as part of this unit. Liaison visits by University staff to,
,meet with the intern and clinical educator will provide,
,opportunities to review progress towards meeting,
,"learning outcomes, and to facilitate the integration of",
,theory and practice.,
RAD1082,Students will develop a sound understanding of the,['Identify fundamental principles of pathology and
,"principles of pathology, and specifically that of the","apply this knowledge to specific cases, in particular"
,"respiratory and osteoskeletal systems, along with their","the musculoskeletal and respiratory systems;',"
,radiographic appearances. Students will also develop,'Evaluate the effect of environment and nutrition on
,a sound understanding of the structural and functional,"the health of an individual or community;', 'Describe"
,relationships of the vertebral column and the bony,"the anatomy of the vertebral column, spinal cord and"
,thorax. They will be introduced to the nervous system,"thoracic cage and thoracic contents;', 'Identify normal"
,and the innervation of muscles together with relevant,and abnormal anatomy on radiographic images of the
,radiographic anatomy.,vertebral column & thorax abdomen and
,,"musculoskeletal system', 'Describe the basic"
,,"physiology of respiration and the nervous system;',"
,,'List major stages that occur in embryology and
,,extrapolate how congenital abnormalities can occur']
VPR3002,This unit is the last and culminating unit in the Visual,"['Be strongly self-motivated, and able to construct a"
,Practices sequence. In this unit students will focus on,program of work derived from various workshops that
,their chosen areas of interest reflected in their choice,reflect a coherent direction which imaginatively
,"of workshops. Topics will include curatorship, arts","addresses their own concerns;', 'Be able to produce"
,writing and a range of contemporary art approaches.,"outcomes that display conviction, confidence and"
,"A high degree of independence, combined with","control in concepts and materials, or collaborative and"
,advanced conceptual lucidity and prowess in the,curatorial practice and be able to isolate areas of their
,"development of curatorial, collective and individual",work that require further research and sustain a
,practices should be evident at this stage. Students,"directed inquiry into these;', 'Deepen their"
,develop final individual programs in conjunction with,understanding of current issues in fine art and
,the lecturers that reflect their personal direction and,recognise the potential to produce works or projects
,"evolving practice, that provide a bridge to the broader","within the framework of contemporary culture;', 'Be"
,arts industry.,able to produce outcomes that display advanced
,,"skills, confidence and control in theoretical concepts"
,,"and materials or processes in their work;', 'Approach"
,,contemporary art practice and aesthetics with
,,"challenge and vigour, and be able to establish a"
,,personalised and informed discourse within the
,,"context of fine art practice;', 'Achieve a professional"
,,presentation and documentation of works in the final
,,"submission of their completed work, either practical or"
,,"curatorial, and;', 'Independently practice the rules of"
,,"occupational health and safety in force in the studio,"
,,and be able to collaborate and co-operate safely and
,,productively within the studio environment with
,,observance of the OHS&E; regulations and policies of
,,the studio.']
MAE4411,This unit provides students with the necessary skills,['Describe the relevance of strength and stiffness
,and knowledge in solid mechanics to confidently,"aspects of aircraft structures and components,"
,analyse and design engineering components and,"including stressed skin construction.', 'Select"
,structures with particular reference to the aerospace,appropriate modelling tools and analytical
,industry. Each part of the unit contrasts theory and,methodologies to analyse structural aerospace
,practical application in order to impart a practical,"problems.', 'Address the interaction between, often"
,appreciation of the knowledge gained. The role of,"conflicting, requirements in the design of airframes i.e."
